Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:468(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2D)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
        1    0.000    0.000    0.000    0.000 _base.py:174(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 core.py:6949(ChFunction_Mocap)
        1    0.000    0.000    0.000    0.000 core.py:7455(ChRecPoint)
        1    0.000    0.000    0.000    0.000 core.py:23441(ChLinkMotorLinear)
        1    0.000    0.000    0.000    0.000 core.py:4356(ChLog)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        6    0.000    0.000    0.000    0.000 __init__.py:605(clear)
        1    0.000    0.000    0.000    0.000 core.py:18394(ChIterativeSolver)
        1    0.000    0.000    0.000    0.000 vehicle.py:4050(ChDriver)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:5156(ChCone)
        1    0.000    0.000    0.000    0.000 vehicle.py:11502(dimension)
        1    0.000    0.000    0.000    0.000 font_manager.py:618(FontProperties)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChFrameD_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:6270(ChSolidAxle)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 core.py:20533(ChLoadJacobians)
        2    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        3    0.000    0.000    0.000    0.000 artist.py:711(set_clip_box)
        1    0.000    0.000    0.000    0.000 irrlicht.py:3691(SShadowLight)
        1    0.000    0.000    0.000    0.000 core.py:4064(ChStreamFile)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 core.py:21045(ChLoadBodyBody)
       31    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        1    0.000    0.000    0.000    0.000 core.py:4831(ChSurface)
        1    0.000    0.000    0.000    0.000 __init__.py:420(validate)
        1    0.000    0.000    0.000    0.000 core.py:13173(ChLink)
        1    0.000    0.000    0.000    0.000 core.py:9201(ChCollisionUtils)
       12    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_fontweight)
        1    0.000    0.000    0.000    0.000 core.py:6665(ChFunction_Derive)
        1    0.000    0.000    0.000    0.000 irrlicht.py:68(SwigPyIterator)
        1    0.000    0.000    0.000    0.000 core.py:276(ChClassFactory)
        1    0.000    0.000    0.000    0.000 core.py:8285(ChFunctionPosition)
        1    0.000    0.000    0.000    0.000 core.py:14384(ChLinkMatePlane)
        1    0.000    0.000    0.000    0.000 vehicle.py:3162(CylinderShape)
        1    0.000    0.000    0.000    0.000 vehicle.py:2054(ChSimpleMapPowertrain)
       24    0.000    0.000    0.000    0.000 dviread.py:135(_dispatch)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        8    0.000    0.000    0.000    0.000 mathtext.py:1903(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1417(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 transforms.py:1203(Transform)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 irrlicht.py:3426(dimension2du)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 core.py:20320(ChLoaderGravity)
        4    0.000    0.000    0.000    0.000 axis.py:1359(get_major_locator)
        1    0.000    0.000    0.000    0.000 vehicle.py:7(WAVehicle)
       30    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChPart_swigregister}
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 vehicle.py:12025(relaxationL)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:2160(ChShaftsPowertrain)
        1    0.000    0.000    0.000    0.000 irrlicht.py:3613(SDefineExp)
        1    0.000    0.000    0.000    0.000 vehicle.py:1165(WheelState)
        1    0.000    0.000    0.000    0.000 core.py:20083(ChLoaderUV)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 vehicle.py:18695(MAN_7t_Vehicle)
        1    0.000    0.000    0.000    0.000 core.py:7051(ChFunction_Noise)
       31    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       16    0.000    0.000    0.000    0.000 ticker.py:621(set_useMathText)
        1    0.000    0.000    0.000    0.000 ticker.py:1564(PercentFormatter)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1052(TimerBase)
        1    0.000    0.000    0.000    0.000 core.py:10198(ChPathShape)
        1    0.000    0.000    0.000    0.000 core.py:7903(ChFunctionRotation)
        1    0.000    0.000    0.000    0.000 core.py:6718(ChFunction_Fillet3)
        1    0.000    0.000    0.000    0.000 Image.py:3051(register_open)
        1    0.000    0.000    0.000    0.000 irrlicht.py:4335(ChIrrWizard)
        1    0.000    0.000    0.000    0.000 vehicle.py:1838(ChWorldFrame)
        1    0.000    0.000    0.000    0.000 collections.py:1464(EventCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.000    0.000 backend_tools.py:992(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:15835(M113_Idler)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:17479(Generic_Vehicle)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 core.py:5322(ChLineSegment)
        1    0.000    0.000    0.000    0.000 core.py:24667(ChFilterPDT1)
        1    0.000    0.000    0.000    0.000 vehicle.py:4224(ChSteeringController)
        1    0.000    0.000    0.000    0.000 core.py:12702(ChIndexedParticles)
        1    0.000    0.000    0.000    0.000 core.py:20296(ChLoaderUVWatomic)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 axis3d.py:484(ZAxis)
        1    0.000    0.000    0.000    0.000 core.py:7483(ChFunction_Recorder)
        1    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
        1    0.000    0.000    0.000    0.000 transforms.py:1613(TransformWrapper)
        1    0.000    0.000    0.000    0.000 textpath.py:336(TextPath)
        1    0.000    0.000    0.000    0.000 vehicle.py:13093(UAZBUS_Pac02Tire)
        1    0.000    0.000    0.000    0.000 vehicle.py:4347(ChPathSteeringControllerSR)
        1    0.000    0.000    0.000    0.000 core.py:21422(ChLoadXYZnodeXYZnodeBushing)
        1    0.000    0.000    0.000    0.000 core.py:5614(ChLineBezier)
        1    0.000    0.000    0.000    0.000 vehicle.py:17964(Sedan_Vehicle)
        1    0.000    0.000    0.000    0.000 core.py:24415(CSV_writer)
        1    0.000    0.000    0.000    0.000 vehicle.py:14055(SingleIdler)
        1    0.000    0.000    0.000    0.000 vehicle.py:9959(UAZBUS_Driveline4WD)
        1    0.000    0.000    0.000    0.000 vehicle.py:16293(M113_TrackShoeDoublePin)
        1    0.000    0.000    0.000    0.000 vehicle.py:2773(Gator_SimplePowertrain)
        1    0.000    0.000    0.000    0.000 backend_tools.py:40(ToolBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:9721(HMMWV_Driveline4WD)
        6    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:10893(ChBrake)
        1    0.000    0.000    0.000    0.000 core.py:10684(ChObj)
        1    0.000    0.000    0.000    0.000 core.py:21551(ChLoadXYZnodeBodyBushing)
        1    0.000    0.000    0.000    0.000 transforms.py:80(TransformNode)
        1    0.000    0.000    0.000    0.000 vehicle.py:15079(TrackShoeDoublePin)
       16    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 vehicle.py:2411(Generic_SimpleMapPowertrain)
        1    0.000    0.000    0.000    0.000 core.py:13585(ChLinkForce)
        1    0.000    0.000    0.000    0.000 core.py:21206(ChLoadBodyBodyBushingGeneric)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:19693(ChSystemNSC)
        1    0.000    0.000    0.000    0.000 vehicle.py:16567(ChTrackContactManager)
        1    0.000    0.000    0.000    0.000 core.py:24972(ChISO2631_Vibration_SeatCushionLogger)
        1    0.000    0.000    0.000    0.000 vehicle.py:4576(ChPathFollowerACCDriver)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChVectorF_swigregister}
        3    0.000    0.000    0.000    0.000 rcsetup.py:990(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 core.py:9824(ChColorAsset)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 core.py:8070(ChFunctionRotation_setpoint)
        1    0.000    0.000    0.000    0.000 vehicle.py:8288(HMMWV_DoubleWishboneReducedFront)
        1    0.000    0.000    0.000    0.000 vehicle.py:13810(SprocketDoublePin)
        1    0.000    0.000    0.000    0.000 vehicle.py:15742(M113_SprocketDoublePin)
        1    0.000    0.000    0.000    0.000 vehicle.py:11766(rolling_coefficients)
        1    0.000    0.000    0.000    0.000 vehicle.py:3640(Gator_Chassis)
        1    0.000    0.000    0.000    0.000 mathtext.py:755(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 vehicle.py:2883(M113_ShaftsPowertrain)
        1    0.000    0.000    0.000    0.000 core.py:14532(ChLinkMateParallel)
        1    0.000    0.000    0.000    0.000 backend_tools.py:160(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 core.py:395(ChVectorDynamicD)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 vehicle.py:10231(ChPitmanArmShafts)
        1    0.000    0.000    0.000    0.000 vehicle.py:14780(ChTrackShoeDoublePin)
        1    0.000    0.000    0.000    0.000 backend_tools.py:444(ToolGrid)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:3246(ChRigidChassisRear)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:6067(ChRigidPinnedAxle)
        1    0.000    0.000    0.000    0.000 vehicle.py:14173(ChRoadWheel)
        1    0.000    0.000    0.000    0.000 vehicle.py:19366(RCCar_Vehicle)
        1    0.000    0.000    0.000    0.000 mathtext.py:378(Fonts)
        1    0.000    0.000    0.000    0.000 vehicle.py:13482(SetSteeringVisualizationType)
        1    0.000    0.000    0.000    0.000 vehicle.py:9582(TrackDrivelineBDS)
        1    0.000    0.000    0.000    0.000 core.py:4184(ChStreamOutBinaryStream)
        1    0.000    0.000    0.000    0.000 vehicle.py:13936(ChIdler)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.TerrainForces_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:3822(ChStream)
        1    0.000    0.000    0.000    0.000 vehicle.py:3127(BoxShape)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 core.py:22973(ChShaftsTorsionSpringDamper)
        1    0.000    0.000    0.000    0.000 vehicle.py:10423(RackPinion)
        1    0.000    0.000    0.000    0.000 core.py:11196(ChIndexedNodes)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 vehicle.py:6561(ChSolidBellcrankThreeLinkAxle)
        1    0.000    0.000    0.000    0.000 irrlicht.py:151(IReferenceCounted)
        1    0.000    0.000    0.000    0.000 vehicle.py:2649(MAN_7t_SimpleMapPowertrain)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:12124(ChPac02Tire)
        1    0.000    0.000    0.000    0.000 vehicle.py:10186(ChPitmanArm)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3282(ToolContainerBase)
        2    0.000    0.000    0.000    0.000 legend_handler.py:264(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:14415(ChLinearDamperRWAssembly)
        1    0.000    0.000    0.000    0.000 irrlicht.py:1702(SOverrideMaterial)
        1    0.000    0.000    0.000    0.000 vehicle.py:19184(Gator_Vehicle)
        1    0.000    0.000    0.000    0.000 core.py:22850(ChShaftsThermalEngine)
        1    0.000    0.000    0.000    0.000 core.py:15364(ChLinkRotSpringCB)
        1    0.000    0.000    0.000    0.000 vehicle.py:12511(Generic_FialaTire)
        1    0.000    0.000    0.000    0.000 irrlicht.py:4677(ChIrrNode)
        1    0.000    0.000    0.000    0.000 core.py:18512(ChSolverMINRES)
        1    0.000    0.000    0.000    0.000 vehicle.py:4979(ChTerrain)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChCoordsysD_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:12386(ChBodyEasyConvexHull)
        1    0.000    0.000    0.000    0.000 vehicle.py:6925(DoubleWishboneReduced)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 ticker.py:183(_DummyAxis)
        1    0.000    0.000    0.000    0.000 vehicle.py:17012(Gator_Wheel)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChDoubleWishbone_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:12979(UAZBUS_TMeasyTireFront)
        1    0.000    0.000    0.000    0.000 core.py:9442(ChAsset)
       30    0.000    0.000    0.000    0.000 transforms.py:1294(depth)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 vehicle.py:9224(ChSimpleDriveline)
        1    0.000    0.000    0.000    0.000 core.py:10586(ChLoadableUVW)
        1    0.000    0.000    0.000    0.000 vehicle.py:9813(Sedan_Driveline2WD)
        1    0.000    0.000    0.000    0.000 core.py:20757(LoadLoaderXYZnode)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChFunction_Poly_swigregister}
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 vehicle.py:9524(ChTrackDrivelineBDS)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChShaftsMotorAngle_swigregister}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 scale.py:634(get_scale_names)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChSystemNSC_swiginit}
        1    0.000    0.000    0.000    0.000 vehicle.py:10649(UAZBUS_RotaryArm)
        1    0.000    0.000    0.000    0.000 vehicle.py:11557(long_slip_range)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkMotorLinearSpeed_swigregister}
        3    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 core.py:14036(ChLinkLockPointPlane)
        2    0.000    0.000    0.000    0.000 figure.py:73(get)
        1    0.000    0.000    0.000    0.000 core.py:18002(ChTimestepperTrapezoidalLinearized)
        1    0.000    0.000    0.000    0.000 vehicle.py:13199(Gator_TMeasyTire_Front)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOutAscii_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:2525(Sedan_SimpleMapPowertrain)
        1    0.000    0.000    0.000    0.000 vehicle.py:3520(MAN_5t_Chassis)
        1    0.000    0.000    0.000    0.000 vehicle.py:8490(Sedan_MultiLink)
        1    0.000    0.000    0.000    0.000 core.py:15002(ChLinkScrew)
        1    0.000    0.000    0.000    0.000 core.py:19003(SetMaxPenetrationRecoverySpeed)
        1    0.000    0.000    0.000    0.000 vehicle.py:17042(RCCar_Wheel)
        1    0.000    0.000    0.000    0.000 core.py:19843(ChReportProximityCallbackP)
        1    0.000    0.000    0.000    0.000 core.py:20867(LoadLoaderForceOnSurface)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:1182(absolute)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.RigidTerrain_swiginit}
        1    0.000    0.000    0.000    0.000 vehicle.py:10063(Gator_Driveline2WD)
        1    0.000    0.000    0.000    0.000 {built-in method _core.new_ChCoordsysD}
        1    0.000    0.000    0.000    0.000 vehicle.py:12865(CityBus_RigidTire)
        1    0.000    0.000    0.000    0.000 vehicle.py:9454(ChDrivelineTV)
        1    0.000    0.000    0.000    0.000 core.py:4471(ChTimerD)
        1    0.000    0.000    0.000    0.000 vehicle.py:13568(WheeledVehicle)
        1    0.000    0.000    0.000    0.000 vehicle.py:3396(Generic_Chassis)
        5    0.000    0.000    0.000    0.000 text.py:346(<listcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        1    0.000    0.000    0.000    0.000 core.py:9967(ChSphereShape)
        1    0.000    0.000    0.000    0.000 vehicle.py:10280(ChRackPinion)
        1    0.000    0.000    0.000    0.000 core.py:24530(ChAnalogueFilter)
        1    0.000    0.000    0.000    0.000 vehicle.py:12751(HMMWV_TMeasyTire)
        1    0.000    0.000    0.000    0.000 vehicle.py:14513(LinearDamperRWAssembly)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChPhysicsItem_swigregister}
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 vehicle.py:14288(SingleRoadWheel)
        1    0.000    0.000    0.000    0.000 scale.py:686(<listcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:10539(CityBus_RackPinion)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 vehicle.py:1184(TerrainForce)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.TrackAssemblyBandANCF_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:14640(ChTrackShoeBand)
        1    0.000    0.000    0.000    0.000 backend_tools.py:800(ToolZoom)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChRotationalDamperRWAssembly_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:13703(ChSprocketDoublePin)
        3    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 vehicle.py:7500(ThreeLinkIRS)
        1    0.000    0.000    0.000    0.000 vehicle.py:9097(ChDrivelineWV)
        1    0.000    0.000    0.000    0.000 core.py:18042(ChTimestepperNewmark)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinePath_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:16922(CityBus_Wheel)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1001(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 vehicle.py:12275(TMeasyTire)
        1    0.000    0.000    0.000    0.000 vehicle.py:1747(ChPart)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChSimplePowertrain_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:18899(ReportContactCallback)
        1    0.000    0.000    0.000    0.000 core.py:17790(ChTimestepperEulerExpl)
        1    0.000    0.000    0.000    0.000 core.py:7197(ChFunction_Oscilloscope)
        1    0.000    0.000    0.000    0.000 backend_tools.py:504(ToolYScale)
        1    0.000    0.000    0.000    0.000 core.py:24816(ChISO2631_1_UpwardStep)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.TrackShoeDoublePin_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:1950(ChPowertrain)
        1    0.000    0.000    0.000    0.000 core.py:17892(ChTimestepperLeapfrog)
        1    0.000    0.000    0.000    0.000 vehicle.py:8194(HMMWV_DoubleWishboneRear)
        1    0.000    0.000    0.000    0.000 core.py:8460(ChFunctionPosition_XYZfunctions)
        1    0.000    0.000    0.000    0.000 core.py:20138(ChLoaderUVatomic)
        1    0.000    0.000    0.000    0.000 ticker.py:211(TickHelper)
        1    0.000    0.000    0.000    0.000 vehicle.py:15969(M113_RoadWheelLeft)
        1    0.000    0.000    0.000    0.000 vehicle.py:13486(SetWheelVisualizationType)
        1    0.000    0.000    0.000    0.000 core.py:18805(ChContactContainer)
       28    0.000    0.000    0.000    0.000 inspect.py:2874(return_annotation)
        1    0.000    0.000    0.000    0.000 core.py:24954(ChISO2631_5_Wz)
        1    0.000    0.000    0.000    0.000 core.py:5545(ChLinePoly)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:15309(ForceFunctor)
        1    0.000    0.000    0.000    0.000 vehicle.py:4112(Inputs)
        1    0.000    0.000    0.000    0.000 core.py:7829(ChFunction_Sine)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChBinaryArchive_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:17159(HMMWV_BrakeShafts)
        1    0.000    0.000    0.000    0.000 core.py:18538(ChIterativeSolverVI)
        1    0.000    0.000    0.000    0.000 vehicle.py:15490(TrackAssemblySinglePin)
        1    0.000    0.000    0.000    0.000 core.py:19984(ChLoader)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        4    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:16892(Sedan_Wheel)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Stack)
       16    0.000    0.000    0.000    0.000 scale.py:44(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6042(ChTriangleMeshSoup)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 transforms.py:2380(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 ticker.py:232(Formatter)
        1    0.000    0.000    0.000    0.000 vehicle.py:9335(SimpleDriveline)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        3    0.000    0.000    0.000    0.000 {built-in method _core.ChQuaternionD_swiginit}
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 vehicle.py:11701(overturning_coefficients)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTimestepper_swigregister}
        1    0.000    0.000    0.000    0.000 irrlicht.py:302(IImageWriter)
        1    0.000    0.000    0.000    0.000 colors.py:695(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
       16    0.000    0.000    0.000    0.000 axis.py:145(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 core.py:255(ChException)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChTimerD_swigregister}
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 image.py:843(AxesImage)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.SimplePowertrain_swigregister}
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 vehicle.py:11005(BrakeShafts)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.SprocketDoublePin_swigregister}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 core.py:20010(ChLoaderU)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 vehicle.py:1422(LinearSpringTorque)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkLockCylindrical_swigregister}
       12    0.000    0.000    0.000    0.000 axis.py:1529(set_units)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChFrameMovingD_swigregister}
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
       15    0.000    0.000    0.000    0.000 _base.py:378(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:19967(ReportProximityCallback)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 core.py:8211(ChFunctionRotation_SQUAD)
        1    0.000    0.000    0.000    0.000 core.py:20237(ChLoaderUVW)
        1    0.000    0.000    0.000    0.000 core.py:4306(ChStreamOutAsciiFile)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 vehicle.py:1273(MapSpringForce)
        1    0.000    0.000    0.000    0.000 ticker.py:923(LogFormatter)
        1    0.000    0.000    0.000    0.000 core.py:354(ChMatrixDynamicD)
        1    0.000    0.000    0.000    0.000 core.py:10149(ChLineShape)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:146(ChunkStream)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkBase_swigregister}
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 vehicle.py:4834(SetSteeringDelta)
        1    0.000    0.000    0.000    0.000 vehicle.py:15617(M113_SprocketBandLeft)
        1    0.000    0.000    0.000    0.000 vehicle.py:12621(HMMWV_PacejkaTire)
        1    0.000    0.000    0.000    0.000 __init__.py:637(RcParams)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
